lat,lon,count,RUA
-7.2200849,-35.8812143,1,RUA LOURENÇO PORTO 
-7.2227657,-35.8720450,1,RUA JOANA DARC 
-7.2430422,-35.9202872,1,RUA ANTONIO BARBOSA DE MEDEIROS
-7.2319201,-35.9011635,1,RUA EUCLIDES CAROLINO LIMA 
-7.2211950,-35.8859795,1,RUA RUI BARBOSA
-7.2297637,-35.9258706,1,RUA PLÍNIO LEMOS
-7.2223667,-35.8734667,1,RUA JOUJAI HABIB
-7.2529304,-35.8772051,1,RUA HAROLDO CRUZ 
-7.2121814,-35.8606263,1,RUA JOSE GOMES DA FARIAS
-7.2218340,-35.9033979,1,RUA MONTE CARMELO
-7.2399133,-35.8721945,1,RUA PROFESSORA EUTECIA VITAL RIBEIRO
-7.2235079,-35.9151396,1,AV PORTUGAL 
-7.2183242,-35.8833199,2,RUA SEMEAO LEAL 
-7.2256524,-35.8893318,1,RUA JOSÉ DO PATROCÍNIO
-7.2754488,-35.9211554,1,RUA MANOEL LOPES DE FIGUEIREDO 
-7.2352459,-35.9022550,1,RUA ANA ALMEIDA DE CASTRO
-7.2991534,-35.7369885,1,RUA SATURNINO DE BRITO
-7.2399133,-35.8721945,1,RUA EUTÉCIA VITAL RIBEIRO
-7.2179827,-35.8836460,2,RUA MACIEL PINHEIRO 
-7.2159287,-35.8676504,1,RUA ALICE GAUDÊNCIO 
